time,x,y,speed,angle,lane,closest
106.2,1.6,-479.77,7.4,0.71,:5_6_0,10.0
109.5,1.6,-438.39,12.96,280.55,:5_3_0,11.0
111.4,1.6,-414.57,10.01,288.33,:5_3_0,12.0
111.6,1.6,-412.07,11.31,93.08,:5_9_0,13.0
112.7,1.6,-398.32,7.69,180.0,:5_1_0,12.0
113.5,1.6,-388.31,10.94,270.0,:5_4_0,13.0
114.0,1.6,-382.04,7.93,191.35,:5_0_0,12.0
115.0,1.6,-369.52,11.14,337.83,D2_0,13.0
124.1,1.6,-255.49,8.36,99.32,:5_9_0,13.0
124.2,1.6,-254.24,1.18,67.74,:5_6_0,14.0
135.5,1.6,-112.67,0.54,68.26,D6_0,18.0
142.1,1.6,-34.59,0.56,180.0,:5_1_0,22.0
147.5,1.6,28.87,0.53,90.0,D6_0,24.0
150.0,1.6,48.9,7.14,26.35,:5_11_0,27.0
150.3,1.6,50.61,9.34,270.0,D7_0,25.0
195.4,1.6,122.77,0.53,110.74,D6_0,28.0
197.1,1.6,125.18,3.96,183.62,:5_0_0,27.0
207.3,1.6,139.64,0.5,68.78,D6_0,29.0
264.8,1.6,220.71,0.33,248.34,D8_0,16.0
278.6,1.6,240.1,7.15,111.35,D6_0,11.0
82.3,-722.02,-1.6,12.09,90.0,:5_10_0,4.0
86.0,-670.46,-1.6,12.56,90.0,:5_10_0,1.0
86.2,-667.67,-1.6,11.87,90.0,:5_10_0,1.0
97.3,-515.14,-1.6,7.95,109.57,D6_0,9.0
97.7,-509.9,-1.6,13.06,107.28,:5_9_0,9.0
99.5,-486.5,-1.6,10.35,106.51,:5_9_0,10.0
100.3,-476.17,-1.6,9.57,252.22,:5_5_0,9.0
101.6,-459.41,-1.6,6.54,90.0,:5_10_0,11.0
102.8,-444.04,-1.6,11.41,270.0,D8_0,11.0
110.7,-343.21,-1.6,5.52,208.61,:5_5_0,17.0
110.7,-343.21,-1.6,5.08,151.01,:5_9_0,17.0
120.5,-218.48,-1.6,9.51,270.0,:5_4_0,17.0
176.7,0.21,-1.6,8.11,302.07,:5_3_0,25.0
191.3,7.1,-1.6,2.12,160.16,D4_0,24.0
202.6,8.91,-1.6,0.32,158.09,D4_0,27.0
202.6,8.91,-1.6,0.32,201.68,D4_0,27.0
206.7,14.02,-1.6,5.94,309.38,:5_3_0,26.0
211.1,19.77,-1.6,4.55,270.0,:5_4_0,29.0
222.5,34.79,-1.6,0.36,158.36,D4_0,28.0
222.5,34.79,-1.6,0.32,180.0,D4_0,28.0
242.5,60.93,-1.6,0.35,159.33,D4_0,22.0
255.8,78.41,-1.6,0.34,159.43,D4_0,20.0
269.0,95.77,-1.6,0.36,158.42,D4_0,21.0
272.1,99.83,-1.6,6.56,270.0,:5_4_0,21.0
273.1,101.15,-1.6,7.39,312.73,:5_8_0,20.0
282.4,113.41,-1.6,0.33,159.05,D4_0,19.0
295.7,130.9,-1.6,0.3,158.23,D4_0,20.0
309.1,148.56,-1.6,0.34,158.65,D4_0,20.0
322.5,166.25,-1.6,0.35,200.78,D4_0,21.0
335.8,183.77,-1.6,0.34,200.93,D4_0,19.0
349.1,201.08,-1.6,0.34,200.93,D4_0,20.0
362.4,218.37,-1.6,0.34,158.55,D4_0,23.0
375.8,235.52,-1.6,0.3,159.23,D4_0,21.0
422.2,292.51,-1.6,4.28,0.0,D2_0,10.0
445.1,320.73,-1.6,1.88,20.27,D2_0,15.0
449.2,325.74,-1.6,0.34,157.99,D4_0,12.0
453.3,330.74,-1.6,1.25,20.5,D2_0,11.0
104.0,-1.6,834.31,1.14,336.5,:5_3_0,12.0
105.8,-1.6,809.21,6.03,298.1,:5_8_0,13.0
118.3,-1.6,635.04,0.6,249.52,D8_0,19.0
118.3,-1.6,635.04,0.62,291.26,D8_0,19.0
119.9,-1.6,612.74,4.59,90.0,:5_10_0,18.0
136.1,-1.6,386.99,0.49,249.92,D8_0,19.0
136.1,-1.6,386.99,0.66,270.0,D8_0,19.0
153.8,-1.6,140.3,0.54,249.41,D8_0,21.0
153.8,-1.6,140.3,0.51,270.0,D8_0,21.0
155.4,-1.6,118.01,7.81,180.0,:5_1_0,22.0
156.2,-1.6,107.16,6.69,210.39,:5_5_0,23.0
156.8,-1.6,99.94,5.48,180.0,:5_1_0,25.0
160.4,-1.6,70.03,3.91,200.95,D4_0,25.0
171.6,-1.6,45.94,0.49,248.91,D8_0,24.0
171.6,-1.6,45.94,0.48,291.17,D8_0,24.0
189.5,-1.6,28.95,0.52,290.79,D8_0,28.0
189.5,-1.6,28.95,0.49,249.39,D8_0,28.0
207.1,-1.6,10.68,0.48,0.0,D2_0,22.0
207.3,-1.6,9.88,0.5,248.73,D8_0,22.0
219.2,-7.34,1.6,0.51,270.0,D8_0,15.0
76.3,688.85,1.6,10.29,90.0,:5_10_0,1.0
76.5,686.07,1.6,9.39,90.0,D6_0,1.0
93.1,454.76,1.6,9.43,47.46,:5_11_0,10.0
93.8,445.02,1.6,6.17,217.13,:5_0_0,12.0
101.7,334.97,1.6,0.58,291.72,D8_0,19.0
102.4,325.22,1.6,7.19,114.16,:5_9_0,21.0
106.7,265.28,1.6,0.54,67.84,D6_0,24.0
114.5,162.3,1.6,0.37,270.0,D8_0,26.0
116.1,147.07,1.6,5.69,180.0,:5_1_0,27.0
119.1,124.65,1.6,0.69,66.68,:5_6_0,30.0
146.7,53.01,1.6,0.4,270.0,D8_0,32.0
159.8,33.24,1.6,0.44,270.0,D8_0,27.0
172.7,5.3,1.87,0.37,270.0,D8_0,32.0
185.5,1.71,6.4,0.38,249.04,D8_0,28.0
199.0,1.6,7.41,3.74,109.84,D6_0,26.0
199.5,1.6,7.77,5.09,180.0,:5_1_0,26.0
232.4,1.6,47.92,0.37,158.06,D4_0,25.0
237.2,1.6,53.84,7.55,210.37,:5_0_0,26.0
245.8,1.6,64.44,0.32,180.0,D4_0,28.0
259.2,1.6,80.94,0.43,180.0,D4_0,28.0
265.0,1.6,88.02,0.24,90.0,D6_0,28.0
279.5,1.6,105.85,0.19,90.0,D6_0,28.0
289.1,1.6,117.82,0.36,249.25,D8_0,30.0
294.1,1.6,123.99,0.22,110.98,D6_0,31.0
299.2,1.6,130.25,0.37,158.37,D4_0,31.0
299.2,1.6,130.25,0.52,202.08,:5_5_0,31.0
308.5,1.6,141.75,0.22,111.74,D6_0,31.0
323.1,1.6,159.9,0.22,90.0,D6_0,31.0
337.6,1.6,177.86,0.22,90.0,D6_0,33.0
337.6,1.6,177.86,0.25,68.77,D6_0,33.0
359.3,1.6,204.67,0.23,111.5,D6_0,30.0
373.8,1.6,222.43,0.22,111.51,D6_0,34.0
414.7,1.6,272.61,0.9,0.0,D2_0,33.0
433.1,1.6,295.27,0.41,159.31,D4_0,32.0
446.3,1.6,311.62,0.35,180.0,D4_0,32.0
446.3,1.6,311.62,0.38,201.32,D4_0,32.0
466.2,1.6,335.94,0.31,201.4,D4_0,33.0
466.2,1.6,335.94,0.31,180.0,D4_0,33.0
486.6,1.6,360.74,0.3,159.35,D4_0,27.0
500.5,1.6,377.93,0.25,180.0,D4_0,28.0
511.7,1.6,391.7,7.5,299.37,:5_8_0,27.0
512.2,1.6,392.31,6.8,182.17,:5_0_0,29.0
551.2,1.6,440.13,5.63,90.0,:5_10_0,28.0
568.6,1.6,461.55,0.35,68.43,D6_0,29.0
571.4,1.6,464.96,5.41,290.07,D8_0,31.0
578.7,1.6,473.87,0.47,290.71,D8_0,32.0
592.0,1.6,490.24,0.33,248.98,D8_0,31.0
605.6,1.6,507.13,0.27,248.66,D8_0,28.0
619.2,1.6,523.97,0.31,291.43,D8_0,31.0
619.2,1.6,523.97,0.29,270.0,D8_0,31.0
621.4,1.6,526.71,0.78,112.4,:5_2_0,31.0
629.6,1.6,536.82,0.28,0.0,D2_0,31.0
629.6,1.6,536.82,0.31,338.83,D2_0,31.0
639.7,1.6,549.27,0.29,270.0,D8_0,29.0
639.7,1.6,549.27,0.27,249.29,D8_0,29.0
649.8,1.6,561.76,0.29,338.31,D2_0,26.0
649.8,1.6,561.76,0.31,0.0,D2_0,26.0
660.1,1.6,574.33,0.32,270.0,D8_0,25.0
669.9,1.6,585.62,0.3,338.48,D2_0,23.0
669.9,1.6,585.62,0.36,21.43,D2_0,23.0
673.8,1.6,589.97,0.38,270.0,D8_0,24.0
687.4,1.6,604.92,0.28,270.0,D8_0,18.0
690.0,1.6,607.75,0.33,0.0,D2_0,19.0
94.7,1.6,-745.58,11.94,0.0,:5_7_0,7.0
95.5,1.6,-736.05,11.06,270.46,:5_3_0,7.0
95.5,1.6,-736.05,10.85,66.58,:5_11_0,8.0
96.7,1.6,-721.89,6.51,345.26,D2_0,9.0
104.4,1.6,-632.44,10.52,278.05,:5_3_0,8.0
106.7,1.6,-605.94,6.36,276.75,:5_3_0,8.0
109.7,1.6,-571.4,12.91,180.0,:5_1_0,8.0
114.1,1.6,-520.76,12.98,34.62,:5_6_0,9.0
114.8,1.6,-512.68,13.01,56.24,:5_11_0,8.0
126.7,1.6,-375.59,12.7,280.88,D8_0,11.0
127.2,1.6,-369.83,9.64,151.29,:5_2_0,12.0
133.8,1.6,-293.9,8.44,42.0,:5_11_0,14.0
134.7,1.6,-283.51,6.96,0.0,:5_7_0,14.0
136.7,1.6,-260.49,12.96,180.0,:5_1_0,13.0
139.5,1.6,-228.24,5.34,150.1,:5_9_0,15.0
142.9,1.6,-189.09,5.31,158.19,:5_2_0,16.0
143.9,1.6,-177.6,4.12,164.66,D4_0,17.0
143.9,1.6,-177.6,4.28,180.0,D4_0,17.0
150.4,1.6,-102.68,0.32,90.0,D6_0,17.0
153.7,1.6,-66.11,7.33,145.57,:5_9_0,19.0
158.7,1.6,-33.31,10.85,180.0,D4_0,20.0
164.1,1.6,-17.02,0.3,68.92,D6_0,23.0
164.1,1.6,-17.02,0.32,90.0,D6_0,23.0
184.6,1.6,6.66,0.31,69.02,D6_0,23.0
184.6,1.6,6.66,0.33,90.0,D6_0,23.0
189.0,1.6,7.1,9.62,270.0,D8_0,23.0
205.1,1.6,21.53,0.31,110.83,D6_0,24.0
205.1,1.6,21.53,0.28,69.38,D6_0,24.0
225.6,1.6,53.76,0.3,69.45,D6_0,24.0
228.7,1.6,58.66,6.84,180.0,:5_1_0,23.0
239.2,1.6,75.3,0.29,111.11,D6_0,23.0
243.7,1.6,82.45,7.62,305.14,:5_8_0,24.0
252.8,1.6,96.92,0.3,68.55,D6_0,25.0
266.5,1.6,118.55,0.26,111.63,D6_0,22.0
275.5,1.6,132.85,12.08,180.0,D4_0,20.0
280.3,1.6,140.44,0.33,69.34,D6_0,22.0
334.7,1.6,225.79,0.28,111.39,D6_0,13.0
348.3,1.6,247.23,0.32,111.43,D6_0,10.0
361.9,1.6,268.92,0.33,111.45,D6_0,8.0
428.8,1.6,903.91,1.12,270.0,D8_0,3.0
434.8,1.6,983.18,0.49,180.0,D4_0,3.0
93.2,1.6,-738.94,11.31,270.0,:5_4_0,9.0
100.8,1.6,-651.42,12.42,270.0,:5_4_0,16.0
102.3,1.6,-634.13,13.03,180.0,:5_1_0,16.0
105.4,1.6,-598.44,7.63,151.64,:5_2_0,17.0
105.4,1.6,-598.44,8.09,90.0,:5_10_0,18.0
107.7,1.6,-571.98,2.1,90.0,D6_0,18.0
148.1,1.6,-129.84,0.38,68.48,D6_0,24.0
148.9,1.6,-128.04,6.72,270.0,:5_4_0,24.0
149.3,1.6,-127.39,9.16,180.0,D3_0,27.0
152.2,1.6,-124.96,4.45,270.0,D8_0,25.0
156.6,1.6,-121.13,5.54,270.0,:5_4_0,24.0
158.0,1.6,-119.5,5.41,222.78,:5_0_0,24.0
234.1,1.6,-27.84,5.98,253.03,D8_0,24.0
247.7,-6.44,1.41,4.48,295.29,:5_8_0,25.0
249.6,-7.39,1.6,9.31,180.0,D4_0,27.0
254.4,-16.62,1.6,1.13,270.0,D8_0,26.0
320.2,-104.99,1.6,0.34,21.44,D2_0,26.0
333.4,-120.46,1.6,0.38,338.14,D2_0,26.0
333.4,-120.46,1.6,5.82,0.0,:5_7_0,25.0
346.6,-136.03,1.6,0.38,338.8,D2_0,25.0
346.6,-136.03,1.6,0.38,21.24,D2_0,25.0
366.4,-159.4,1.6,0.36,0.0,D2_0,25.0
366.4,-159.4,1.6,0.33,338.9,D2_0,25.0
386.3,-183.04,1.6,0.35,0.0,D2_0,26.0
399.5,-198.64,1.6,0.37,0.0,D2_0,27.0
399.5,-198.64,1.6,0.31,21.38,D2_0,27.0
419.3,-221.91,1.6,0.34,21.31,D2_0,27.0
419.3,-221.91,1.6,0.4,0.0,D2_0,27.0
439.0,-247.59,1.6,0.38,0.0,D2_0,26.0
452.2,-322.57,1.6,0.31,0.0,D2_0,25.0
465.4,-456.88,1.6,0.32,21.66,D2_0,26.0
478.6,-608.02,1.6,0.32,0.0,D2_0,22.0
483.1,-659.83,1.6,7.79,90.0,:5_10_0,23.0
491.8,-760.03,1.6,0.37,21.41,D2_0,20.0
491.8,-760.03,1.6,0.31,0.0,D2_0,20.0
492.0,-762.33,1.6,11.13,180.0,D4_0,19.0
511.7,-991.1,1.6,0.33,21.53,D2_0,16.0
511.7,-991.1,1.6,0.33,0.0,D2_0,16.0
531.5,1.6,364.23,0.32,0.0,D2_0,16.0
531.5,1.6,364.23,0.35,338.53,D2_0,16.0
551.3,1.6,389.01,0.36,20.92,D2_0,16.0
551.3,1.6,389.01,0.33,339.18,D2_0,16.0
571.0,1.6,413.74,0.34,0.0,D2_0,16.0
571.0,1.6,413.74,0.34,338.39,D2_0,16.0
590.8,1.6,438.56,0.33,21.5,D2_0,16.0
590.8,1.6,438.56,0.35,338.28,D2_0,16.0
594.4,1.6,443.15,7.49,72.18,D6_0,17.0
610.7,1.6,463.59,0.33,338.99,D2_0,16.0
610.7,1.6,463.59,0.33,0.0,D2_0,16.0
630.5,1.6,488.5,0.37,0.0,D2_0,16.0
630.5,1.6,488.5,0.36,21.57,D2_0,16.0
650.4,1.6,513.63,0.35,21.06,D2_0,16.0
650.4,1.6,513.63,0.38,339.07,D2_0,16.0
670.1,1.6,538.41,0.34,21.61,D2_0,16.0
670.1,1.6,538.41,0.32,0.0,D2_0,16.0
690.0,1.6,563.48,0.36,339.24,D2_0,16.0
690.0,1.6,563.48,0.33,20.99,D2_0,16.0
76.3,-841.52,-1.6,11.03,288.23,D8_0,1.0
93.6,-600.42,-1.6,10.55,21.5,D2_0,7.0
96.6,-558.62,-1.6,7.22,54.53,:5_11_0,10.0
105.2,-438.84,-1.6,7.54,0.0,:5_7_0,14.0
106.2,-424.91,-1.6,7.77,217.13,:5_5_0,14.0
138.2,-74.05,-1.6,0.51,249.64,D8_0,29.0
138.2,-74.05,-1.6,0.55,270.0,D8_0,29.0
156.0,-54.43,-1.6,0.52,249.22,D8_0,29.0
156.0,-54.43,-1.6,0.47,291.01,D8_0,29.0
173.7,-32.41,-1.6,0.55,248.56,D8_0,29.0
173.7,-32.41,-1.6,0.5,291.46,D8_0,29.0
191.4,25.91,-1.6,0.5,249.11,D8_0,26.0
191.8,27.69,-1.6,7.24,113.98,:5_2_0,27.0
203.1,50.55,-1.6,0.51,270.0,D8_0,31.0
203.1,50.55,-1.6,0.56,248.54,D8_0,31.0
220.7,72.9,-1.6,0.5,248.95,D8_0,28.0
232.4,87.76,-1.6,0.5,248.39,D8_0,26.0
244.2,102.83,-1.6,0.52,291.08,D8_0,26.0
258.4,120.83,-1.6,5.22,39.93,:5_6_0,22.0
279.0,147.02,-1.6,4.86,270.0,:5_4_0,21.0
282.9,151.97,-1.6,7.02,90.0,:5_10_0,23.0
315.2,193.38,-1.6,0.59,270.0,D8_0,15.0
327.0,208.41,-1.6,0.5,290.98,D8_0,11.0
94.7,-1.6,716.63,12.98,247.13,:5_5_0,6.0
99.1,-1.6,661.55,8.11,180.0,:5_1_0,9.0
103.6,-1.6,605.89,3.46,180.0,:5_1_0,8.0
112.1,-1.6,500.99,3.87,338.76,D2_0,12.0
116.6,-1.6,445.59,0.99,202.31,:5_5_0,18.0
163.6,-1.6,59.29,0.22,338.17,D2_0,23.0
177.9,-1.6,16.03,0.21,338.87,D2_0,23.0
177.9,-1.6,16.03,0.26,0.0,D2_0,23.0
199.3,-1.6,-0.05,0.25,0.0,D2_0,25.0
199.3,-1.6,-0.05,0.24,21.34,D2_0,25.0
220.8,-1.6,-15.68,0.21,21.39,D2_0,24.0
220.8,-1.6,-15.68,0.29,337.9,D2_0,24.0
242.2,-1.6,-44.86,0.26,21.47,D2_0,21.0
242.2,-1.6,-44.86,0.23,338.36,D2_0,21.0
263.6,-1.6,-74.02,0.24,0.0,D2_0,18.0
266.0,-1.6,-77.29,6.02,248.59,D8_0,20.0
267.0,-1.6,-78.65,7.26,90.0,D6_0,20.0
273.0,-1.6,-86.82,8.01,23.69,:5_6_0,20.0
277.9,-1.6,-93.43,0.28,21.17,D2_0,17.0
471.2,-1.6,-360.97,4.17,0.0,D2_0,3.0
104.2,14.86,1.6,13.01,117.9,:5_2_0,5.0
148.9,1.6,112.51,5.29,76.94,D6_0,5.0
160.8,1.6,128.47,5.35,2.98,:5_6_0,6.0
164.9,1.6,133.87,12.95,299.71,:5_8_0,6.0
449.1,1.6,632.54,0.52,90.0,D6_0,3.0
89.0,1.6,-641.24,12.81,224.44,:5_5_0,5.0
93.0,1.6,-595.05,10.98,56.44,:5_11_0,6.0
94.0,1.6,-583.55,2.56,22.07,:5_11_0,5.0
100.0,1.6,-514.45,0.65,0.0,:5_7_0,13.0
124.0,1.6,-238.08,8.44,90.0,:5_10_0,22.0
200.0,1.6,-37.14,6.54,252.56,D8_0,24.0
221.8,1.6,7.42,0.46,338.5,D2_0,25.0
221.8,1.6,7.42,5.02,61.71,:5_11_0,25.0
225.7,1.6,12.49,7.28,90.0,:5_10_0,26.0
230.3,1.6,18.47,2.36,90.0,D6_0,27.0
238.8,1.6,29.48,6.61,270.0,:5_4_0,30.0
240.0,1.6,31.04,0.77,270.0,D8_0,28.0
253.8,1.6,49.04,0.37,21.54,D2_0,27.0
266.7,1.6,65.83,0.4,339.33,D2_0,29.0
298.7,1.6,107.4,0.39,0.0,D2_0,27.0
300.2,1.6,109.34,0.45,112.0,:5_2_0,28.0
320.7,1.6,135.77,0.42,67.89,D6_0,28.0
334.3,1.6,153.31,0.3,111.0,D6_0,23.0
344.0,1.6,165.91,0.56,21.46,D2_0,23.0
347.9,1.6,171.01,0.27,111.32,D6_0,22.0
361.6,1.6,188.9,6.09,90.0,:5_10_0,18.0
363.4,1.6,191.26,0.65,21.1,D2_0,19.0
368.4,1.6,197.85,0.3,111.4,D6_0,20.0
393.6,1.6,229.51,0.38,201.51,D4_0,13.0
406.8,1.6,245.41,0.37,201.16,D4_0,9.0
442.0,1.6,287.3,4.18,270.0,D8_0,2.0
76.5,1.6,-925.57,12.32,95.6,:5_9_0,2.0
92.2,1.6,-719.22,13.0,136.39,:5_2_0,11.0
95.3,1.6,-680.28,6.62,328.49,:5_8_0,15.0
103.5,1.6,-577.51,1.06,292.06,:5_8_0,22.0
118.1,1.6,-394.61,0.36,20.72,D2_0,29.0
118.1,1.6,-394.61,0.36,339.31,D2_0,29.0
137.7,1.6,-149.51,0.34,21.12,D2_0,33.0
148.7,1.6,-101.1,0.5,200.63,D4_0,33.0
232.8,55.38,-1.6,6.72,90.0,:5_10_0,19.0
236.9,60.72,-1.6,5.99,128.07,:5_9_0,23.0
241.9,67.0,-1.6,1.14,90.0,:5_10_0,22.0
415.3,275.87,-1.6,8.62,270.0,D8_0,18.0
418.9,280.02,-1.6,4.82,270.0,:5_4_0,17.0
448.0,313.76,-1.6,5.65,60.95,:5_6_0,20.0
453.3,319.86,-1.6,10.82,180.0,:5_1_0,22.0
478.1,348.66,-1.6,0.42,270.0,:5_4_0,24.0
487.2,359.3,-1.6,8.32,155.1,:5_2_0,25.0
488.6,360.91,-1.6,5.63,90.0,:5_10_0,25.0
491.7,364.48,-1.6,6.47,129.87,:5_9_0,26.0
492.6,365.52,-1.6,6.57,180.0,:5_1_0,27.0
493.4,366.44,-1.6,2.1,90.0,D6_0,27.0
493.4,366.44,-1.6,2.24,68.38,D6_0,27.0
509.0,394.33,-1.6,0.41,90.0,:5_10_0,29.0
563.1,461.46,-1.6,6.75,24.81,:5_11_0,20.0
101.2,1.6,-638.77,10.27,80.88,D6_0,9.0
104.1,1.6,-605.12,3.48,113.0,:5_2_0,9.0
104.1,1.6,-605.12,3.35,67.42,:5_6_0,9.0
105.2,1.6,-592.34,6.14,206.21,:5_5_0,10.0
106.1,1.6,-581.93,12.2,329.34,:5_3_0,8.0
114.6,1.6,-484.03,6.93,251.92,:5_5_0,11.0
118.4,1.6,-440.24,6.6,0.0,:5_7_0,14.0
120.0,1.6,-421.84,10.69,244.35,:5_0_0,14.0
122.2,1.6,-396.53,7.03,270.0,:5_4_0,14.0
125.4,1.6,-359.65,8.37,127.99,:5_2_0,16.0
133.4,1.6,-267.57,3.89,296.54,:5_8_0,21.0
136.2,1.6,-235.37,1.84,0.0,D2_0,24.0
148.0,1.6,-99.49,0.36,21.6,D2_0,23.0
181.4,-11.09,1.6,0.33,21.58,D2_0,28.0
185.2,-15.65,1.6,0.3,270.0,D8_0,30.0
194.8,-27.28,1.6,0.32,338.86,D2_0,31.0
196.8,-29.72,1.6,9.13,90.0,:5_10_0,30.0
208.1,-43.41,1.6,0.34,339.13,D2_0,27.0
213.1,-49.46,1.6,8.47,90.0,D6_0,27.0
221.4,-59.51,1.6,0.3,338.5,D2_0,27.0
234.8,-75.8,1.6,0.33,0.0,D2_0,27.0
239.9,-81.97,1.6,0.72,270.0,D8_0,29.0
253.2,-98.03,1.6,0.31,270.0,D8_0,29.0
253.2,-98.03,1.6,0.29,248.26,D8_0,29.0
273.7,-122.78,1.6,0.28,270.0,D8_0,26.0
273.7,-122.78,1.6,0.31,247.77,:5_0_0,26.0
293.9,-147.2,1.6,6.13,129.54,:5_2_0,29.0
294.8,-148.29,1.6,10.01,90.0,:5_10_0,29.0
295.6,-149.25,1.6,4.27,150.6,:5_2_0,28.0
315.0,-172.88,1.6,0.37,0.0,D2_0,25.0
316.3,-174.47,1.6,8.4,133.91,:5_2_0,27.0
328.4,-189.26,1.6,0.3,338.98,D2_0,26.0
328.4,-189.26,1.6,0.3,0.0,D2_0,26.0
334.3,-196.45,1.6,5.09,180.0,:5_1_0,24.0
348.5,-213.66,1.6,0.35,339.47,D2_0,22.0
348.5,-213.66,1.6,0.33,20.85,D2_0,22.0
368.5,-237.89,1.6,0.32,21.4,D2_0,20.0
382.0,-254.35,1.6,0.3,20.99,D2_0,15.0
395.4,-270.6,1.6,0.33,21.55,D2_0,12.0
399.3,-275.29,1.6,4.16,180.0,D4_0,0.0
408.8,-286.71,1.6,0.36,20.95,D2_0,12.0
422.1,-302.78,1.6,0.35,339.54,D2_0,9.0
435.5,-320.36,1.6,0.31,20.91,D2_0,4.0
79.3,-1.6,974.11,10.13,90.0,:5_10_0,2.0
90.7,-1.6,823.48,11.31,259.68,D8_0,5.0
95.5,-1.6,762.14,9.24,155.59,:5_2_0,7.0
101.8,-1.6,682.87,8.64,313.1,:5_8_0,10.0
102.6,-1.6,672.82,10.52,270.0,:5_4_0,14.0
108.7,-1.6,596.38,6.15,180.0,:5_1_0,19.0
163.8,-1.6,101.91,6.35,33.98,:5_11_0,25.0
164.6,-1.6,101.37,10.09,0.0,:5_7_0,26.0
194.6,-1.6,79.38,0.3,90.0,D6_0,31.0
215.0,-1.6,59.09,0.3,68.3,D6_0,30.0
235.3,-1.6,34.81,0.31,68.36,D6_0,30.0
235.3,-1.6,34.81,0.43,90.0,:5_10_0,30.0
302.4,-1.6,-32.25,0.31,22.07,:5_11_0,27.0
333.7,-1.6,-69.98,9.3,298.62,:5_8_0,24.0
368.5,-1.6,-112.03,6.9,202.05,:5_5_0,26.0
373.1,-1.6,-117.61,1.51,201.5,D4_0,29.0
404.6,-1.6,-156.0,0.29,158.92,D4_0,26.0
412.6,-1.6,-165.73,6.29,240.16,:5_0_0,31.0
417.0,-1.6,-171.07,3.08,250.93,D8_0,33.0
451.1,-1.6,-212.43,4.1,90.0,D6_0,3.0
516.6,-1.6,-330.73,7.96,333.81,:5_8_0,16.0
